"image","xmin","ymin","xmax","ymax","label"
"shelf_0_wba15196-c003-test_image_194.jpg",474.5264317180617,359.66409691629957,528.5737885462555,518.7995594713657,"bottle"
"shelf_0_wba15196-c003-test_image_195.jpg",775.5616740088107,404.5870044052864,833.3149779735684,546.205947136564,"bottle"
"shelf_0_wba15196-c003-test_image_195.jpg",717.8028634361234,395.41299559471366,773.3480176211455,546.8777533039647,"bottle"
"shelf_0_wba15196-c003-test_image_195.jpg",665.3579295154185,394.4273127753304,718.6729074889868,553.3920704845815,"bottle"
"shelf_0_wba15196-c003-test_image_195.jpg",600.2257709251102,395.08259911894277,662.0594713656388,546.2334801762115,"bottle"
"shelf_0_wba15196-c003-test_image_195.jpg",539.7246696035243,392.86343612334804,604.5925110132159,548.9482378854626,"bottle"
"shelf_0_wba15196-c003-test_image_195.jpg",482.0374449339207,404.54295154185024,542.8744493392071,547.4504405286344,"bottle"
"shelf_0_wba15196-c003-test_image_195.jpg",420.04405286343615,388.1222466960353,484.443832599119,555.5176211453745,"bottle"
"shelf_0_wba15196-c003-test_image_195.jpg",350.85352422907494,389.3226872246696,414.6640969162996,548.4581497797357,"bottle"
"shelf_0_wba15196-c003-test_image_192.jpg",763.1662995594714,335.0220264317181,843.1552863436124,548.3425110132159,"bottle"
"shelf_0_wba15196-c003-test_image_192.jpg",522.3127753303964,351.8557268722467,600.5231277533039,553.5903083700441,"bottle"
"shelf_0_wba15196-c003-test_image_192.jpg",449.1354625550661,353.1552863436124,517.4394273127754,550.6277533039648,"bottle"
"shelf_0_wba15196-c003-test_image_192.jpg",375.2092511013216,355.55066079295153,450.1927312775331,547.1420704845815,"bottle"
"shelf_0_wba15196-c003-test_image_192.jpg",315.90308370044056,371.0958149779736,378.56828193832604,552.296255506608,"bottle"
"shelf_0_wba15196-c003-test_image_192.jpg",190.77092511013217,378.5737885462555,255.40198237885465,549.6640969162995,"bottle"
"shelf_0_wba15196-c003-test_image_192.jpg",674.6310572687225,405.3909691629956,733.5077092511015,546.5638766519824,"bottle"
"shelf_0_wba15196-c003-test_image_192.jpg",624.2015418502203,390.61674008810576,670.8865638766521,549.2235682819384,"bottle"
"shelf_0_wba15196-c003-test_image_198.jpg",773.3700440528635,400.68832599118946,832.2797356828195,545.6883259911895,"bottle"
"shelf_0_wba15196-c003-test_image_198.jpg",718.7885462555066,395.96916299559473,773.2544052863436,551.7345814977974,"bottle"
"shelf_0_wba15196-c003-test_image_198.jpg",661.5308370044053,391.1674008810573,722.7753303964757,550.2367841409692,"bottle"
"shelf_0_wba15196-c003-test_image_198.jpg",597.488986784141,392.1916299559472,658.9977973568283,546.035242290749,"bottle"
"shelf_0_wba15196-c003-test_image_198.jpg",541.0352422907489,385.56718061674013,597.4504405286343,541.8061674008811,"bottle"
"shelf_0_wba15196-c003-test_image_198.jpg",482.84140969162996,400.4625550660793,540.1431718061674,547.2742290748898,"bottle"
"shelf_0_wba15196-c003-test_image_198.jpg",420.2367841409692,374.10242290748903,478.9262114537445,546.2169603524229,"bottle"
"shelf_0_wba15196-c003-test_image_198.jpg",346.8447136563877,366.94383259911893,418.1112334801762,555.1872246696036,"bottle"
"shelf_0_wba15196-c003-test_image_206.jpg",780.7819383259912,370.7378854625551,844.8237885462555,536.5859030837005,"bottle"
"shelf_0_wba15196-c003-test_image_206.jpg",724.2566079295154,367.6321585903084,783.2268722466961,541.9878854625551,"bottle"
"shelf_0_wba15196-c003-test_image_206.jpg",662.296255506608,367.7037444933921,728.7334801762115,541.4427312775331,"bottle"
"shelf_0_wba15196-c003-test_image_206.jpg",604.4796255506608,368.06993392070484,670.9168502202643,541.8089207048458,"bottle"
"shelf_0_wba15196-c003-test_image_206.jpg",535.9333700440529,364.03359030837004,602.3705947136565,537.772577092511,"bottle"
"shelf_0_wba15196-c003-test_image_206.jpg",478.05892070484583,364.03359030837004,544.4961453744494,537.772577092511,"bottle"
"shelf_0_wba15196-c003-test_image_206.jpg",335.49284140969166,361.67125550660796,401.9300660792952,535.410242290749,"bottle"
"shelf_0_wba15196-c003-test_image_206.jpg",261.6602422907489,358.92896475770925,328.09746696035245,532.6679515418502,"bottle"
"shelf_0_wba15196-c003-test_image_207.jpg",788.738986784141,379.5980176211454,854.0143171806168,547.296255506608,"bottle"
"shelf_0_wba15196-c003-test_image_207.jpg",725.9801762114538,383.19933920704847,791.2555066079295,550.897577092511,"bottle"
"shelf_0_wba15196-c003-test_image_207.jpg",661.1894273127754,377.0374449339207,726.4647577092511,544.7356828193833,"bottle"
"shelf_0_wba15196-c003-test_image_207.jpg",599.7246696035243,369.3612334801762,665,537.0594713656387,"bottle"
"shelf_0_wba15196-c003-test_image_207.jpg",535.1982378854626,368.9922907488987,600.4735682819384,536.6905286343613,"bottle"
"shelf_0_wba15196-c003-test_image_207.jpg",478.99779735682824,364.1795154185022,544.273127753304,531.8777533039647,"bottle"
"shelf_0_wba15196-c007_image_21.jpg",859.2015418502203,403.73348017621146,912.488986784141,558.6398678414097,"bottle"
"shelf_0_wba15196-c007_image_21.jpg",800.5974669603524,404.7219162995595,853.8849118942732,559.6283039647577,"bottle"
"shelf_0_wba15196-c007_image_21.jpg",685.5864537444934,389.556718061674,738.8738986784141,544.4631057268723,"bottle"
"shelf_0_wba15196-c007_image_21.jpg",624.6668502202643,387.71200440528634,677.954295154185,542.6183920704846,"bottle"
"shelf_0_wba15196-c007_image_21.jpg",563.7252202643172,383.2626651982379,617.0126651982379,538.1690528634361,"bottle"
"shelf_0_wba15196-c007_image_21.jpg",503.60958149779736,373.42786343612335,556.8970264317181,528.3342511013216,"bottle"
"shelf_0_wba15196-c007_image_21.jpg",437.5578193832599,369.7935022026432,490.84526431718064,524.6998898678414,"bottle"
"shelf_0_wba15196-c007_image_21.jpg",376.0049559471366,367.39262114537445,429.2924008810573,522.2990088105727,"bottle"
"shelf_0_wba15196-c009_image_61.jpg",789.8568281938326,368.0947136563877,865.1156387665199,534.9284140969163,"bottle"
"shelf_0_wba15196-c009_image_61.jpg",720.6635462555066,368.9454845814978,795.9223568281939,535.7791850220265,"bottle"
"shelf_0_wba15196-c009_image_61.jpg",650.977422907489,367.2329295154185,726.2362334801762,534.0666299559472,"bottle"
"shelf_0_wba15196-c009_image_61.jpg",575.3551762114538,368.7472466960353,650.613986784141,535.580947136564,"bottle"
"shelf_0_wba15196-c009_image_61.jpg",442.2935022026432,367.409140969163,517.5523127753304,534.2428414096917,"bottle"
"shelf_0_wba15196-c009_image_61.jpg",374.0776431718062,373.6646475770925,449.3364537444934,540.4983480176212,"bottle"
"shelf_0_wba15196-c009_image_61.jpg",300.5534140969163,376.88050660792953,375.81222466960355,543.7142070484582,"bottle"
"shelf_0_wba15196-c009_image_61.jpg",220.6855726872247,378.35077092511017,295.9443832599119,545.1844713656388,"bottle"
"shelf_0_wba15196-c007_image_23.jpg",797.6486784140969,412.3458149779736,852.0759911894273,560.3854625550662,"bottle"
"shelf_0_wba15196-c007_image_23.jpg",742.9845814977974,415.5011013215859,797.4118942731278,563.5407488986784,"bottle"
"shelf_0_wba15196-c007_image_23.jpg",630.4129955947137,399.87334801762114,684.8403083700441,547.9129955947137,"bottle"
"shelf_0_wba15196-c007_image_23.jpg",572.8744493392071,395.0660792951542,627.3017621145375,543.1057268722468,"bottle"
"shelf_0_wba15196-c007_image_23.jpg",511.7786343612335,387.64867841409693,566.205947136564,535.6883259911895,"bottle"
"shelf_0_wba15196-c007_image_23.jpg",450.9636563876652,380.3083700440529,505.3909691629956,528.3480176211453,"bottle"
"shelf_0_wba15196-c007_image_23.jpg",390.0660792951542,380.8480176211454,444.4933920704846,528.887665198238,"bottle"
"shelf_0_wba15196-c007_image_23.jpg",325.3909691629956,389.636563876652,379.818281938326,537.6762114537446,"bottle"
